(fftw-3.3.10 fftw_wisdom #x4be12fff #x7b2df9b2 #xa5975329 #x385b0041
  (fftw_codelet_t1_5 0 #x1040 #x1040 #x0 #x17593eee #x0a2f9c8d #xd33e1be6 #xbf7cdb47)
  (fftw_codelet_t1_6 0 #x1048 #x1048 #x0 #x8ff3bac6 #x46d3e3d5 #x139b3b04 #x9a6d3c45)
  (fftw_codelet_t1_4 0 #x1040 #x1040 #x0 #xdf9a75da #x4fdd7f57 #xb20c6c47 #xc037d1f0)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #x99794010 #xea037486 #xa11b84fd #xf4121b17)
  (fftw_codelet_t1_3 0 #x1040 #x1040 #x0 #xbb519d9f #x258c7cd2 #x8ac209c2 #x66a4d666)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x93d14411 #xbb5df2af #xa3f806ee #x75b954ba)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #xf7f4c5dc #x87864581 #x7da577a4 #xa168a88c)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x73622c08 #xfc6201e4 #xcc76c0f9 #x6409acd1)
  (fftw_dft_rader_register 0 #x1040 #x1040 #x0 #xd0cc9e10 #xe4ddde83 #xc054760e #x5c5cd513)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x0a955816 #x9ea08a6f #xa8ff6fda #xfa74d91e)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #x0a82bc27 #x680869ac #xce8954e4 #x98466771)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #xd49c0e29 #x469b853e #x5a6c00a8 #xac6f95e5)
  (fftw_codelet_n1_20 0 #x48 #x48 #x0 #xfc22dbf6 #x67a7fbb3 #x0a3d853d #x169a789d)
  (fftw_codelet_n1_12 1 #x1040 #x1040 #x0 #x86c116e7 #x8a614816 #xa41459d8 #x47a40622)
  (fftw_rdft_rank0_register 2 #x1040 #x1040 #x0 #xa12d8d7b #xf406be98 #x06690cd0 #x7132f37b)
  (fftw_codelet_t1_3 0 #x1040 #x1040 #x0 #xde8c70d8 #x4df0c671 #xc39ed8bf #xef1d7254)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #xf47ac13f #x8fbf40a8 #x8ad5e518 #x366fbd59)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x1807173c #xcb4fe715 #xf163b5ab #xf1df1eee)
  (fftw_dft_generic_register 0 #x40 #x40 #x0 #x2f0731ee #x701f26e6 #x3a576235 #x5d5e1961)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x67f088be #xdd8fb2fd #x89daff49 #xb0431723)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #xb1c7f284 #x4921c159 #x0f9fa77f #xc31e1b5c)
  (fftw_codelet_t1_5 0 #x1040 #x1040 #x0 #xe236c04e #x4c61204f #x61f973d1 #xe357c262)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #xb945537e #x9ca01f6b #x5b0285e7 #x01b7ca46)
  (fftw_dft_rader_register 0 #x40 #x40 #x0 #xfbee6670 #xe2e97857 #x9b1b4337 #x23380ce3)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x5191de49 #x09dc86b1 #x62597c51 #xc9cb8b6e)
  (fftw_rdft_rank0_register 5 #x1040 #x1040 #x0 #xa2a3be24 #x2dbd03f8 #x8408dbb9 #xdc187c01)
  (fftw_codelet_t1_6 0 #x1048 #x1048 #x0 #xd0129533 #x284999db #x56e97741 #x81544dc8)
  (fftw_dft_generic_register 0 #x40 #x40 #x0 #xfc418652 #x782f1589 #xb0dc2c2e #x8b483c94)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #xd2581d3f #xbd6b3471 #xd8e61de7 #xf58542e3)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x64f137ef #x06ef516e #xec085428 #xaba13d94)
  (fftw_codelet_n1_11 0 #x1040 #x1040 #x0 #x0462bde7 #xa9bf8125 #x6203abf9 #x60cb06a6)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x2e2e8f2a #xdd8e3211 #xdc9de5ea #x1ee2e4c2)
  (fftw_codelet_t1_3 0 #x40 #x40 #x0 #xa9706a3e #xcbe5353d #x3888b705 #x4f5a3d6f)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #xce1f6a6f #x6221f49e #xdd6d5d6c #x674fc176)
  (fftw_codelet_n1_12 0 #x1048 #x1048 #x0 #x5f32a443 #xebaeb1ef #x1f6979e6 #x76c01edb)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #xecc65b8f #x4db6ef0b #x876f063b #x217cc876)
  (fftw_dft_rader_register 0 #x1048 #x1048 #x0 #x0530632b #x28b9caeb #xef9ff8fd #x3b7aaae1)
  (fftw_codelet_t1_2 0 #x1040 #x1040 #x0 #x6efa8476 #xa3fbe461 #x1401e01a #x54ee65f3)
  (fftw_codelet_t1_6 0 #x1040 #x1040 #x0 #xb17c29c1 #xbb02765f #x648bc226 #x344c1832)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x79d1ab12 #x9940a566 #x58ed89c6 #xcdd4223b)
  (fftw_dft_rader_register 0 #x1040 #x1040 #x0 #x722ca4f9 #x99661eaf #xa0818e4f #x6b889965)
  (fftw_codelet_t1_10 0 #x1048 #x1048 #x0 #xfdaff55b #xf63fd92a #x12c9e53f #xf188e89a)
  (fftw_dft_rader_register 0 #x40 #x40 #x0 #x2ded5c74 #x2ba0bb27 #x51508b0a #x278b3de4)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x0c432686 #x10d3d746 #x77ae5aa5 #x5a52967b)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x39fba918 #x0a7fd19f #x79ec26ed #x007d4ead)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #xcc937c9b #xc7c9ff09 #xeff1d43d #x57152fa5)
  (fftw_dft_generic_register 0 #x1040 #x1040 #x0 #x34216557 #x1f54cb3b #x9516456c #x94a0d6e3)
  (fftw_rdft_rank0_register 2 #x1040 #x1040 #x0 #xe9a93d1f #xcaec4844 #x16ae2f90 #xb14d0af8)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #xa72dd8fd #x0c257792 #xc3d83bc6 #x7206d08e)
  (fftw_codelet_t1_5 0 #x1040 #x1040 #x0 #xe1387a42 #xff1e1719 #x85946a41 #x4db10078)
  (fftw_codelet_n1_12 0 #x48 #x48 #x0 #x58588c77 #xc3dc7143 #x6db43a3e #x2c756940)
  (fftw_codelet_n1_11 0 #x40 #x40 #x0 #x463462d1 #xbbbe6e91 #x8bd85320 #x6afeb9af)
  (fftw_codelet_q1_6 0 #x1040 #x1040 #x0 #x8dfe3b36 #x8e9ed860 #x35ed0904 #x301913a8)
  (fftw_codelet_t1_2 0 #x1048 #x1048 #x0 #xb3e05935 #x7fa04aa5 #x1811c05f #x2b021196)
  (fftw_dft_vrank_geq1_register 1 #x1048 #x1048 #x0 #x32dc4911 #xeea78e8f #x755e1573 #xfd0ad303)
  (fftw_codelet_n1_11 1 #x1040 #x1040 #x0 #x42e4b6d2 #xff036372 #x709404d4 #x08f49ec8)
  (fftw_codelet_n1_14 0 #x1048 #x1048 #x0 #x9ff12510 #x1355ef1f #xa20b2372 #xa97c47ea)
  (fftw_codelet_n1_15 0 #x1048 #x1048 #x0 #xa922e54a #xff9ec217 #x06573016 #x3ca39967)
  (fftw_codelet_n1_13 0 #x1048 #x1048 #x0 #xc8c5030e #x00b355f1 #xa761bc1e #x90606822)
  (fftw_codelet_t1_9 0 #x1048 #x1048 #x0 #xbe2ea04c #xfd399603 #x4259bde7 #x7f4ba754)
  (fftw_codelet_t1_3 0 #x40 #x40 #x0 #x3abbb786 #x7ed0e807 #x6be07fc1 #xec702225)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xb1d02a3d #x9b617f11 #x2b15b1e4 #x1c1f2b51)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #x0683b3ee #xcb0d2061 #xe02d4ec3 #x6aa363d0)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x94266420 #xeae99925 #x789711b4 #x56697a48)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x35c83dcb #x9b1a2787 #xef94eaff #x6e7dd816)
  (fftw_dft_vrank_geq1_register 0 #x1048 #x1048 #x0 #x3f2657ca #x7b05c391 #x56fc02fb #xb20a4b39)
  (fftw_dft_rader_register 0 #x40 #x40 #x0 #x9dfb87ab #x77db5963 #xeda72332 #x0fd66219)
  (fftw_codelet_n1_14 0 #x1048 #x1048 #x0 #x1c0d5540 #x79003568 #xc5a52d31 #x90ebb7e5)
  (fftw_codelet_q1_5 0 #x1040 #x1040 #x0 #x7f14aa98 #x0b8052fd #xcb3fbb98 #x359bf0f4)
  (fftw_dft_rader_register 0 #x1040 #x1040 #x0 #x29b6c0eb #x8b6bc462 #xf273d3ec #xe5a2ae0b)
  (fftw_codelet_t1_3 0 #x1040 #x1040 #x0 #xb3da992f #xd6d9b73d #x14beb893 #x3198c698)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xd8158f71 #x37cf67c1 #x18a64110 #x11c71933)
  (fftw_dft_vrank_geq1_register 0 #x1048 #x1048 #x0 #x3e96d0b8 #x706461b9 #x408edffe #xcbb3dd47)
  (fftw_codelet_n1_11 1 #x1040 #x1040 #x0 #x00d5fb09 #x7de8ca65 #x83940f87 #xf8183b96)
  (fftw_dft_rader_register 0 #x40 #x40 #x0 #xfaed21e2 #xfe7d7634 #xab15d32e #xa07d9d05)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #xbd328d44 #xe22b8a18 #xe4eb44f9 #x43a6c652)
  (fftw_codelet_n1_64 0 #x1040 #x1040 #x0 #x4ca28960 #x856a0664 #xda7fe897 #x210d7ccd)
  (fftw_codelet_t1_2 0 #x1040 #x1040 #x0 #xb5430210 #xb487d896 #x9fc0f00f #x55715e2d)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x7bd3ad38 #x9e2128ef #x3c2cd481 #x8135ed36)
  (fftw_codelet_n1_8 0 #x1040 #x1040 #x0 #x5080e0fb #x735b9094 #x97bb0230 #xe8596f9a)
  (fftw_codelet_n1_11 1 #x1040 #x1040 #x0 #x3f42c083 #xe44f0ddb #x9a00be6f #x6e9b1bc5)
  (fftw_codelet_n1_10 1 #x1040 #x1040 #x0 #xc4bc1efc #x9563a5f3 #xcd8ab404 #xf607960d)
  (fftw_codelet_t1_8 0 #x1048 #x1048 #x0 #x9c39a785 #xa8c782bb #x24e987b0 #x2082b06b)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xaf8c61a4 #xd24d16f6 #x8067c673 #xbefb61e8)
  (fftw_codelet_t1_8 0 #x1048 #x1048 #x0 #x87cb438d #xc225c9e4 #x40153457 #xcd7a197c)
  (fftw_codelet_t1_3 0 #x104a #x104a #x0 #xcec98d1f #x54b7596c #x9cbfa234 #x662dc342)
  (fftw_codelet_n1_12 1 #x1040 #x1040 #x0 #xf15b4d3a #xbd4ea50d #x306ed4f8 #x0f6c6ba8)
  (fftw_codelet_n1_20 0 #x1040 #x1040 #x0 #x1bfc21a6 #xe1d3fa6b #x260527f1 #x717d85b6)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #xc04787ec #xe45fcd39 #xa41b80e0 #x218301e8)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #xb020c913 #x42ffa5a1 #x7e7d1ea3 #x09ffefbc)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x938df4aa #x17082eec #x787c7eae #x228b7005)
  (fftw_codelet_q1_5 0 #x1040 #x1040 #x0 #xf47d33d3 #x3c8ae345 #x74f2286b #x33963d1b)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x8ece1a82 #x57c8404c #x157d1637 #x98e1f85b)
  (fftw_rdft_rank0_register 5 #x1040 #x1040 #x0 #xeb14d449 #x28bd2662 #xcd5dd86a #xf72491e9)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x95935b01 #xf1873f57 #x7ddb9cd3 #x8d416b2f)
  (fftw_codelet_q1_4 0 #x1040 #x1040 #x0 #xc994ac10 #x7c7891fe #x66e730c1 #xbbe25508)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #x718805eb #x976330c1 #x4b4dbbc1 #xb9c63ac9)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #xfee6f8c1 #xab85bfee #x1d7c4dd4 #x4f82bfa9)
  (fftw_codelet_n1_6 0 #x1040 #x1040 #x0 #xe4f5eba4 #xc2d5661b #x70b052e9 #x5756e494)
  (fftw_codelet_t1_6 0 #x1040 #x1040 #x0 #x6fb15ee6 #x4bf47f5f #xd6e5bcad #xfa15fdeb)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #xbc9eada6 #x0569d40e #x51d47d79 #xfd41516a)
  (fftw_codelet_t1_2 0 #x40 #x40 #x0 #x20cd9c1d #xe278077a #x986da1af #x83962089)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #xec048071 #x5c185da6 #xaaa3167d #xa4b0ee2f)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x11278646 #x67b72e18 #x93711d39 #x64c8244c)
  (fftw_dft_generic_register 0 #x40 #x40 #x0 #x4c1d80e9 #xd55ad1ed #xe441e19a #xe16cf59d)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x32dd3fb6 #xecce85f7 #xf90f4586 #x18c02f10)
  (fftw_rdft_rank0_register 5 #x1040 #x1040 #x0 #xce13aaac #x55ca424a #x756456c0 #xfee087ad)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #xbb85e881 #x8b6fd554 #x1745c000 #x86b61776)
  (fftw_dft_rader_register 0 #x1040 #x1040 #x0 #x676cd013 #xb53f98d9 #x77940578 #x8bcffed5)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x8d023637 #xa6eb32d1 #x8d6a4d7b #x253ab1da)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x5617015a #x67bba211 #x982dfba3 #x03c12e0b)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xb2680364 #x93479241 #x98ce7ef5 #x4b23a7c8)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x0506f111 #x4507a0db #xbfd252c6 #x0d8dd704)
  (fftw_codelet_t1_3 0 #x1040 #x1040 #x0 #xdd26e526 #x9817b5f8 #x39b2ed41 #x47579ea8)
  (fftw_codelet_t1_10 0 #x1048 #x1048 #x0 #x938beec4 #x04440b88 #x74bd05c4 #x2f5a80f4)
  (fftw_rdft_rank0_register 5 #x1040 #x1040 #x0 #xddfc0b8e #x6fcf5383 #x412799e2 #x14e446fb)
  (fftw_codelet_t1_3 0 #x1048 #x1048 #x0 #x2bc81001 #x0f53bf7d #xa0cb314c #x049b4505)
  (fftw_dft_rader_register 0 #x1040 #x1040 #x0 #xf69cb099 #xc97f9278 #x67ba0595 #x9d02a47b)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #xee32d19d #xc8ab3144 #x4085e90f #xfe7a93a9)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #x9c101a16 #x8aae6916 #x265d2733 #x391f5919)
  (fftw_codelet_n1_10 0 #x104a #x104a #x0 #x54259f42 #xb0f5e5af #x97038141 #xcd185f3b)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #xbc8f86cc #x859f435d #x43113cbe #x8c75bfe9)
  (fftw_codelet_t1_3 0 #x1048 #x1048 #x0 #x883e59c5 #x46e55305 #x2450e142 #x66f497ca)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x0b3b7b5c #x022b6a86 #x6ac894d7 #x65319688)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x25a054b9 #x5d7ee095 #x67903123 #x377719ef)
  (fftw_codelet_n1_64 0 #x1040 #x1040 #x0 #x9cd805f9 #x892bb82b #xd039f7ff #x56804e02)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xbe03971b #xcaca5d99 #x74236147 #x674ef7e0)
  (fftw_codelet_n1_13 1 #x1040 #x1040 #x0 #xcb532812 #x3f7ab51d #x65af255e #x1fc2a605)
  (fftw_codelet_q1_4 0 #x1040 #x1040 #x0 #x396131c8 #x4a3cae32 #xa6593629 #xf2decc5c)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x86671d2f #xc62954e8 #x0c636b35 #x3868f37b)
  (fftw_codelet_n1_20 0 #x1048 #x1048 #x0 #x8a525c47 #x8e58075e #xb34f889f #xeed49273)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #xed726034 #x2f133471 #xd9e2a962 #xca83b3f5)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x8d9732b1 #x7b6ad4e4 #xc53ac147 #x40223031)
  (fftw_codelet_n1_14 0 #x1048 #x1048 #x0 #x2c530853 #xd45ecbac #x16cf75dd #x0fa7b79c)
  (fftw_codelet_n1_20 0 #x1040 #x1040 #x0 #x52475b1e #xa8eccaca #x292c4d8b #x1d70221d)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #x4da93670 #x8d0db15f #x1fdb973c #x5839fb86)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x8c207a6f #x439463d9 #x5417c04c #x8a4b4e11)
  (fftw_codelet_n1_14 0 #x1048 #x1048 #x0 #x005f8f50 #xc2100b43 #xdcfab08e #x7a4c6c63)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xf6b964f9 #x877e05d0 #x80802721 #x1e70263f)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x4d857d65 #x4ee69aa1 #x0e7e4560 #x53116ed2)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #xa3aafa7b #xffee1eea #x4388d546 #x4b1a71ca)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x6c5f8c0b #x9f345e3f #xbb9d1394 #xa3f22c31)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #xacd93e86 #x71400c36 #xca720517 #xc6572470)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #xde47dc04 #x5a4cb8de #xcc7be5c3 #x2a69935a)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #xbff94d4d #xebb127d1 #x00331238 #xeec2834f)
  (fftw_dft_rader_register 0 #x1040 #x1040 #x0 #xc15366b1 #xc8e858d8 #xbb615781 #xec7dad53)
  (fftw_codelet_t1_2 0 #x40 #x40 #x0 #xd4c16280 #x59b22b55 #x38061d58 #x156a89b2)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #xb1257eed #xba3f4c64 #xc8771704 #xea9122dc)
  (fftw_codelet_q1_2 0 #x1040 #x1040 #x0 #x447fb055 #xb2613b42 #x064ec413 #x08721de0)
  (fftw_codelet_n1_15 1 #x4a #x4a #x0 #xa5b0da21 #x1a4b09a6 #x33edd3c4 #x6224e0e5)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x7f73c930 #xc4b219e7 #x8fdfda39 #x3f10c343)
  (fftw_codelet_n1_32 0 #x1040 #x1040 #x0 #xf439442f #x712c3f33 #xad7252f7 #x83c4e3b2)
  (fftw_codelet_t1_2 0 #x1048 #x1048 #x0 #xd8294d83 #x0bf2ee27 #x55d0247a #x23592969)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #x90bcdc5c #x35257986 #xa5f56599 #xf39f8dfb)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xb798c263 #x00415b41 #xd1951c23 #xa7281338)
  (fftw_dft_generic_register 0 #x40 #x40 #x0 #x58a2d145 #xecef5b0a #x37a0d5b6 #x655259eb)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x2b7c6821 #xe886b626 #x4b8ca4d3 #xb1203696)
  (fftw_dft_bluestein_register 0 #x1040 #x1040 #x0 #x34babfbc #x6054cb41 #xc95dddd8 #x72ba3591)
  (fftw_codelet_t1_10 0 #x40 #x40 #x0 #x3dd4b9cb #x9354384f #x69b02d74 #x55b7ceaa)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x64e844ce #x7fcc8902 #x0f8b2e8c #xdeead9e2)
  (fftw_codelet_t1_3 0 #x40 #x40 #x0 #xa28ea698 #x71617d17 #xc1c05d86 #x051e7237)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #x23fe5e68 #x55973948 #x6759ab88 #x297016eb)
  (fftw_codelet_n1_20 1 #x1040 #x1040 #x0 #x80b80dc2 #xffc6eb63 #xee18df97 #x8cbb612c)
  (fftw_dft_vrank_geq1_register 0 #x1048 #x1048 #x0 #xed75131e #x90df0f2d #xc9830aff #x50c10110)
  (fftw_dft_generic_register 0 #x1040 #x1040 #x0 #x8196d034 #x00ef5c9b #x4e94ead8 #x6995db30)
  (fftw_codelet_t1_10 0 #x40 #x40 #x0 #x54dab1a9 #xb0b5d5d9 #x9bfdca81 #xd3085402)
  (fftw_codelet_n1_15 0 #x1040 #x1040 #x0 #x94db1fbc #x20a15f95 #x8c68e167 #x4b4f275c)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x27c65bd5 #x36e7c2f6 #xa572197f #xc0a45487)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xb9f0b8e7 #x0989e81e #x7348ecc0 #x8bcff9f6)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xad6f8e82 #x1eee746b #x7957b2ce #xbd1f732c)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #xdce49253 #x923972de #x1f795902 #xadfdfc2b)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x0d8d38ff #xb00752f7 #x9f06bb88 #xc651ba58)
  (fftw_dft_rader_register 0 #x40 #x40 #x0 #xb1573fd9 #x93f7c1fe #xc43a148f #x3e78fb01)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x1e845eda #xf43b6eb8 #xcb1b9ff5 #x921b2eff)
  (fftw_codelet_n1_11 0 #x4a #x4a #x0 #x40a42e38 #x712efa8e #xecc9d815 #x92fc3303)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x8e243dea #x5834b1ad #x4cc79938 #xc27bb6bf)
  (fftw_codelet_q1_2 0 #x1040 #x1040 #x0 #xbf8aa2b7 #x43b4f512 #x99821430 #x09d8a838)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x96555056 #x5a90b2df #xb18e336c #xfc9fcee0)
  (fftw_codelet_t1_6 0 #x4a #x4a #x0 #xa50941c2 #xdc1964f5 #x567adb42 #x08e70bc0)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x244e9b6c #xde5b4e22 #xfea52aa0 #x9ee04058)
  (fftw_codelet_t1_2 0 #x40 #x40 #x0 #xaff589bd #xb4d2fdd8 #x001d897a #x300d410d)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x28caf1a0 #x30e4697a #x379b407a #xc800bdff)
  (fftw_codelet_t1_3 0 #x1040 #x1040 #x0 #xba5b7b07 #xc8caeaad #x5f0deaa4 #x47a3275c)
  (fftw_codelet_t1_5 0 #x1040 #x1040 #x0 #xf444b71b #xee8ccb3d #x3096e673 #x11098eaa)
  (fftw_dft_rader_register 0 #x40 #x40 #x0 #xca1dd76a #x6f286713 #xab9afa7d #x7e2e5f15)
  (fftw_codelet_t1_2 0 #x1040 #x1040 #x0 #x13807bb8 #x1d9df743 #x57ee1fbb #x95bb2584)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #x2e4b49f9 #x1b1043a0 #x63fb8a9a #x3d211479)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #x0e682f8a #x5f28ba49 #xe22a9852 #xcd18896e)
  (fftw_codelet_n1_11 1 #x1040 #x1040 #x0 #xbf4b08be #xd89bbf19 #x9c0b3e8e #x8aa1a6fc)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x358c08c0 #x556c499f #x894d5f18 #x1ff07b27)
  (fftw_codelet_t1_5 0 #x40 #x40 #x0 #x43fa19da #xdb944f92 #x4f9bf474 #xc3201c9b)
  (fftw_codelet_t1_3 0 #x1040 #x1040 #x0 #x987b2dd5 #x91c9cea5 #x874ab759 #x12d68dc3)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x850ecca2 #x29dd97a4 #xdf7ff9c1 #xb946e77d)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x016d096e #xb7a83094 #xd4d5797c #x7bd5b6a9)
  (fftw_codelet_n1_13 1 #x1040 #x1040 #x0 #xd8b26999 #x8044c6f7 #x1f13717a #xc8bc049d)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x1ab5917c #x4ada191f #x0c48a3b0 #x74206059)
  (fftw_codelet_t1_2 0 #x40 #x40 #x0 #x1e7f80fa #x0d8fd308 #xaa045451 #xbf7244a8)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xdf382b35 #xfc8e342c #x4a4b2a54 #x81f9f93c)
  (fftw_codelet_t1_6 0 #x1040 #x1040 #x0 #xad8accca #x58beb02d #xe0aa5fed #xc59cdbf4)
  (fftw_codelet_n1_13 0 #x1040 #x1040 #x0 #x37211232 #xbf1149e3 #xc5a75dd8 #xa8a4058b)
  (fftw_dft_rader_register 0 #x1040 #x1040 #x0 #x7b94d1b9 #xeff443ed #x67073923 #x957a2171)
  (fftw_codelet_t1_5 0 #x1040 #x1040 #x0 #x4308040c #x61d34dfd #x1eafd10e #xedd36450)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x6149a1c6 #xfb6da40d #x0d827dce #x5f0d743e)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x9669358d #x7871da8f #x66554efb #xb062917e)
  (fftw_dft_rader_register 0 #x1040 #x1040 #x0 #x815b8a01 #xcc5e36f1 #xd2c326a1 #x90e318b1)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #xdacb8768 #x6c497b46 #x1275fc81 #xb714c85b)
  (fftw_dft_rader_register 0 #x40 #x40 #x0 #x3d2e323e #x09e9946b #xe9ceb76c #x688c2a1b)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #x0cf9c5ff #x1206bd46 #x4c9abe7a #x4da0e613)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xb24df03f #xc9abaf2c #xf514b8d0 #x6035ed89)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x619c83f8 #x247bf5e9 #xe22d4de5 #xb88e6347)
  (fftw_codelet_n1_11 1 #x1040 #x1040 #x0 #x4e31a3c3 #x388ca958 #xd958e863 #xccd29763)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x75e63fba #xef17ebb5 #x39f26aa2 #xae084f44)
